,Origin,Origin_Airport
265,OTZ,12.530336922588482
266,OWB,14.72891447123314
267,PAE,11.034527991015477
268,PAH,10.468972371201067
269,PBG,11.48653736410218
270,PBI,12.761994035522765
271,PDX,11.100099116600642
272,PGD,12.896943067357157
273,PGV,10.786704326395242
274,PHF,11.326553720951049
275,PHL,11.848487904746724
276,PHX,11.702457527220664
277,PIA,11.53079921033608
278,PIB,13.233816106400075
279,PIE,12.443660962426446
280,PIH,10.204002044878914
281,PIR,10.545881895657022
282,PIT,11.68190345347826
283,PLN,12.055990281493678
284,PNS,11.47529838028741
285,PPG,15.629342374142745
286,PQI,12.874113130074996
287,PRC,11.01714482725188
288,PSC,11.296218340492116
289,PSE,13.41600707070547
290,PSG,13.219045522823253
291,PSM,14.179718324752429
292,PSP,10.959166382903003
293,PUB,10.070634404607423
294,PUW,14.048912016041928
295,PVD,11.901868767472733
296,PVU,12.053597162468058
297,PWM,10.960130774031938
298,RAP,11.094552309663564
299,RDD,13.182366059470208
300,RDM,10.461140903439924
301,RDU,11.806353280106356
302,RFD,12.4884218796802
303,RHI,11.106404579953768
304,RIC,11.44637918226602
305,RIW,9.769810337659566
306,RKS,10.73287640485832
307,RNO,11.389261352148148
308,ROA,12.326282806492538
309,ROC,12.049102297940408
310,ROW,13.939763001539848
311,RST,10.679218912224428
312,RSW,11.900864268019305
313,SAF,11.782234508522272
314,SAN,11.336080039812115
315,SAT,11.37188857361145
316,SAV,11.420348829406736
317,SBA,11.5861932652979
318,SBN,12.154034645900811
319,SBP,11.8840146586281
320,SBY,11.359011258670318
321,SCC,10.94448822635999
322,SCE,11.065825230004648
323,SCK,13.157677726077784
324,SDF,11.820858806118595
325,SEA,11.207923749359988
326,SFB,12.632559549484832
327,SFO,11.71175549974858
328,SGF,12.088997580837464
329,SGU,10.73249377208909
330,SHD,9.263147165619644
331,SHR,10.982261118669568
332,SHV,11.403565387691566
333,SIT,13.37949286794615
334,SJC,11.491981034620045
335,SJT,11.700195332927132
336,SJU,13.351052629201384
337,SLC,11.094861687091214
338,SLN,11.480928235493224
339,SMF,11.570637568358196
340,SMX,16.765757000872256
341,SNA,12.173161765714427
342,SPI,11.266406948163649
343,SPN,8.160527293526938
344,SPS,10.470239384279898
345,SRQ,13.184438510835696
346,STC,14.854030869125538
347,STL,11.72034056133767
348,STS,12.890457420708913
349,STT,13.187635528117
350,STX,12.48294808005319
351,SUN,13.175557743060793
352,SUX,11.888227777324326
353,SWF,15.16023505555164
354,SWO,10.947419110293234
355,SYR,11.822576016755413
356,TLH,10.886327115804187
357,TOL,11.472783574439973
358,TPA,11.938177672736574
359,TRI,12.047263906926126
360,TTN,12.3809995072905
361,TUL,11.092984830608463
362,TUS,11.672594598751212
363,TVC,11.464905401602785
364,TWF,11.634061910652774
365,TXK,12.650970134533962
366,TYR,11.801800244155013
367,TYS,11.298798680364584
368,UIN,13.267400092132675
369,USA,14.322163598484382
370,VCT,11.16032775778188
371,VEL,11.073498109701047
372,VLD,9.201498555589737
373,VPS,11.533847519699734
374,WRG,14.865249684527148
375,XNA,12.023357400358858
376,XWA,13.372491870216344
377,YAK,12.508386415222285
378,YKM,11.31429184394435
379,YUM,10.130316449134943
